alleviate,"to make something bad such as pain or problems less severe:
The drugs did nothing to alleviate her pain/suffering.",
amalgamate,"to join together or unite, or to cause to join together.",
ambiguous,"having or expressing more than one possible meaning, sometimes intentionally",
ambivalence,"the state of having two opposing feelings at the same time, or being uncertain about how you feel",
ameliorate,to make a bad or unpleasant situation better,
anachronism,"a person, thing, or idea that exists out of its time in history, especially one that happened or existed later than the period being shown, discussed, etc.",
analogous,having similar features to another thing and therefore able to be compared with it,
anarchy,"a situation in which there is no organization and control, especially in society, because there is no effective government",
anomalous,"different from what is usual, or not in agreement with something else and therefore not satisfactory",
antipathy,"a feeling of strong dislike, opposition, or anger",
apathy,"behaviour that shows no interest or energy and shows that someone is unwilling to take action, especially over something important",
appease,to prevent further disagreement in arguments or war by giving to the opposing side an advantage that they have demanded,
apprise,to tell someone about something,
approbation,"approval or agreement, often given by an official group",
appropriate,suitable or right for a particular situation or occasion,
arduous,,
artless,,
ascetic,,
assiduous,,
assuage,,
attenuate,,
audacious,,
austere,,
autonomous,,
aver,,
banal,,
belie,,
beneficent,,
bolster,,
bombastic,,
boorish,,
burgeon,,
burnish,,
capricious,,
castigation,,
catalyst,,
caustic,,
chicanery,,
coagulate,,
coda,,
cogent,,
commensurate,,
compendium,,
complaisant,,
compliant,,
conciliatory,,
condone,,
confound,,
connoisseur,,
contention,,
contentious,,
contrite,,
conundrum,,
converge,,
convoluted,,
craven,,
daunt,,
decorum,,
default,,
deference,,
delineate,,
denigrate,,
deride,,
derivative,,
desiccate,,
desultory,,
deterrent,,
dichotomy,,
diffidence,,
diffuse,,
digression,,
dirge,,
disabuse,,
discerning,,
discordant,,
discredit,,
discrepancy,,
disingenuous,,
disinterested,,
disjointed,,
dismiss,,
disparage,,
disseminate,,
dissolution,,
dissonance,,
distend,,
distill,,
diverge,,
divest,,
document,,
dogmatic,,
dormant,,
dupe,,
ebullient,,
eclectic,,
efficacy,,
effrontery,,
elegy,,
elicit,,
embellish,,
empirical,,
emulate,,
endemic,,
enervate,,
engender,,
enhance,,
ephemeral,,
equanimity,,
equivocate,,
erudite,,
esoteric,,
eulogy,,
euphemism,,
exacerbate,,
exculpate,,
exigency,,
extrapolation,,
facetious,,
facilitate,,
fallacious,,
fatuous,,
fawning,,
felicitous,,
fervor,,
flag,,
fledgling,,
flout,,
foment,,
forestall,,
frugality,,
futile,,
gainsay,,
garrulous,,
goad,,
gouge,,
grandiloquent,,
gregarious,,
guileless,,
gullible,,
harangue,,
homogeneous,,
hyperbole,,
iconoclastic,,
idolatry,,
immutable,,
impair,,
impassive,,
impede,,
impermeable,,
imperturbable,,
impervious,,
implacable,,
implicit,,
implode,,
inadvertently,,
incongruity,,
inconsequential,,
incorporate,,
indeterminate,,
indigence,,
indolent,,
inert,,
ingenuous,,
inherent,,
innocuous,,
insensible,,
insinuate,,
insipid,,
insularity,,
intractable,,
inundate,,
irascible,,
irresolute,,
itinerary,,
laconic,,
lassitude,,
latent,,
lethargic,,
levee,,
levity,,
loquacious,,
lucid,,
luminous,,
magnanimity,,
malingerer,,
malleable,,
maverick,,
mendacious,,
metamorphosis,,
meticulous,,
misanthrope,,
mitigate,,
mollify,,
morose,,
mundane,,
negate,,
neophyte,,
obsequious,,
obviate,,
occlude,,
officious,,
onerous,,
opprobrium,,
oscillate,,
ostentatious,,
paragon,,
partisan,,
pathological,,
paucity,,
pedantic,,
penchant,,
penury,,
perennial,,
perfidious,,
perfunctory,,
permeable,,
pervasive,,
phlegmatic,,
placate,,
plasticity,,
plethora,,
plummet,,
porous,,
pragmatic,,
preamble,,
precarious,,
precursor,,
presumptuous,,
prevaricate,,
pristine,,
probity,,
problematic,,
prodigal,,
profound,,
prohibitive,,
proliferate,,
propensity,,
propitiate,,
propriety,,
proscribe,,
Pungent,,
Qualified,,
Quibble,,
Quiescent,,
Rarefied,,
Recalcitrant,,
Recant,,
Recluse,,
Recondite,,
Refractory,,
Refute,,
Relegate,,
Reproach,,
Reprobate,,
Repudiate,,
Rescind,,
Resolution,,
Resolve,,
Reticent,,
Reverent,,
Sage,someone who has recently become involved in an activity and is still learning about it,"A neophyte is someone who's brand new at something. You're a neophyte the first time you pick up a guitar and start learning to play.

Neo- means new, and -phyte is from the Greek phuton, ""plant"" — like a baby plant, a neophyte is someone who is new to an activity. In Greek, neophytos (literally ""newly planted"") was used to refer to a new church convert. A political neophyte is someone who is newly elected and comes to Washington D.C. not understanding how the game of politics is played. A Frisbee neophyte is someone who has just thrown the disc for the first time."
Salubrious,,
Sanction,,
Satiate,,
Saturate,,
Savor,,
Secrete,,
Shard,,
Skeptic,,
Solicitous,,
Soporific,,
Specious,,
Spectrum,,
Sporadic,,
Stigma,,
Stint,,
Stipulate,,
Stolid,,
Striated,,
Strut,,
Strut,,
Subpoena,,
Subside,,
Substantiate,,
Supersede,,
Supposition,,
Tacit,,
Tangential,,
Tenuous,,
Tirade,,
Torpor,,
Tortuous,,
Tractable,,
Transgression,,
Truculence,,
Vacillate,,
Venerate,,
Veracious,,
Verbose,,
Viable,,
Viscous,,
Vituperative,,
Volatile,,
Warranted,,
Wary,,
Welter,,
Whimsical,,
Zealot,,
